video_id,date,views,likes,comments,shares
20250714_2,2025-07-14 09:00:00,83094,4542,1339,856
20250715_1,2025-07-15 09:00:00,201899,13330,2927,2280
20250715_2,2025-07-15 16:00:00,182180,14743,2821,2845
20250715_3,2025-07-15 15:00:00,57206,7019,1710,1256
20250716_1,2025-07-16 10:00:00,194192,11946,3233,2039
20250717_1,2025-07-17 03:00:00,173554,1425,317,293
20250718_1,2025-07-18 11:00:00,176301,13640,3632,2406
20250719_1,2025-07-19 15:00:00,1113606,149861,20310,17520
20250719_2,2025-07-19 06:00:00,66741,3503,967,644
20250719_3,2025-07-19 13:00:00,169852,19990,3683,3890
20250720_1,2025-07-20 13:00:00,1394798,178662,27597,29528
20250720_2,2025-07-20 04:00:00,1949133,152700,26127,27627
20250721_1,2025-07-21 03:00:00,11819,570,105,107
20250721_2,2025-07-21 09:00:00,2940593,279074,48062,40130
20250722_1,2025-07-22 20:00:00,92877,13285,3841,2669
20250723_1,2025-07-23 14:00:00,139272,14217,2368,2533
20250724_1,2025-07-24 13:00:00,123060,20505,3790,3975
20250724_2,2025-07-24 09:00:00,87591,3618,909,635
20250725_1,2025-07-25 14:00:00,184352,16701,4599,3314
20250726_1,2025-07-26 10:00:00,138414,6121,1114,1246
20250726_2,2025-07-26 16:00:00,118082,11963,1900,2128
20250728_1,2025-07-28 20:00:00,131445,12760,2120,2389
20250730_1,2025-07-30 10:00:00,145979,7471,1707,1522
